date,close
2020-06-03,105.02527618408203
2020-06-04,99.99351501464844
2020-06-05,98.4720687866211
2020-06-08,101.88157653808594
2020-06-09,99.37944030761719
2020-06-10,99.6635513305664
2020-06-11,97.41806030273438
2020-06-12,95.96077728271484
2020-06-15,96.96896362304688
2020-06-16,99.04948425292969
2020-06-17,99.94769287109375
2020-06-18,99.52608489990234
2020-06-19,99.84687042236328
2020-06-22,99.85604095458984
2020-06-23,97.55552673339844
2020-06-24,97.37223815917969
2020-06-25,96.91397857666016
2020-06-26,94.41182708740234
2020-06-29,96.30906677246094
2020-06-30,96.9781265258789
2020-07-01,96.43738555908203
2020-07-02,96.25406646728516
2020-07-06,97.03311920166016
2020-07-07,97.1980972290039
2020-07-08,95.96994018554688
2020-07-09,94.76011657714844
2020-07-10,96.40071868896484
2020-07-13,95.94245147705078
2020-07-14,98.2429428100586
2020-07-15,97.04229736328125
2020-07-16,97.22559356689453
2020-07-17,97.80301666259766
2020-07-20,96.51985931396484
2020-07-21,97.66552734375
2020-07-22,98.60955047607422
2020-07-23,99.37027740478516
2020-07-24,99.11365509033203
2020-07-27,99.78271484375
2020-07-28,100.14933776855469
2020-07-29,101.26749420166016
2020-07-30,100.22264862060547
2020-07-31,100.22264862060547
2020-08-03,101.70743560791016
2020-08-04,103.80628204345703
2020-08-05,101.86324310302734
2020-08-06,101.08419799804688
2020-08-07,101.78075408935547
2020-08-10,103.42134094238281
2020-08-11,103.30219268798828
2020-08-12,105.36438751220703
2020-08-13,105.89093017578125
2020-08-14,105.28125
2020-08-17,104.84709167480469
2020-08-18,105.23504638671875
2020-08-19,102.87023162841797
2020-08-20,103.36906433105469
2020-08-21,103.54457092285156
2020-08-24,104.37596893310547
2020-08-25,111.54434967041016
2020-08-26,112.44966125488281
2020-08-27,111.70140075683594
2020-08-28,110.52822875976562
2020-08-31,111.01781463623047
2020-09-01,108.9670639038086
2020-09-02,111.63673400878906
2020-09-03,109.21648406982422
2020-09-04,108.5975570678711
2020-09-08,105.4567642211914
2020-09-09,106.93478393554688
2020-09-10,104.4591064453125
2020-09-11,104.67156219482422
2020-09-14,104.81013488769531
2020-09-15,103.8309555053711
2020-09-16,102.37139892578125
2020-09-17,101.59544372558594
2020-09-18,101.05040740966797
2020-09-21,101.419921875
2020-09-22,101.5030746459961
2020-09-23,100.0342788696289
2020-09-24,102.41758728027344
2020-09-25,103.59999084472656
2020-09-28,104.60689544677734
2020-09-29,104.3944320678711
2020-09-30,106.71308135986328
2020-10-01,107.15648651123047
2020-10-02,107.59066009521484
2020-10-05,108.43126678466797
2020-10-06,108.5421371459961
2020-10-07,108.4959487915039
2020-10-08,108.2003402709961
2020-10-09,109.63218688964844
2020-10-12,110.77764892578125
2020-10-13,110.93468475341797
2020-10-14,109.90007019042969
2020-10-15,109.79845428466797
2020-10-16,108.89315795898438
2020-10-19,106.42671966552734
2020-10-20,105.41981506347656
2020-10-21,105.67847442626953
2020-10-22,106.814697265625
2020-10-23,106.73155975341797
2020-10-26,106.32510375976562
2020-10-27,104.47757720947266
2020-10-28,102.75936889648438
2020-10-29,102.79631805419922
2020-10-30,103.64618682861328
2020-11-02,107.76618194580078
2020-11-03,108.06178283691406
2020-11-04,105.84474182128906
2020-11-05,106.97173309326172
2020-11-06,107.72921752929688
2020-11-09,104.62537384033203
2020-11-10,108.60679626464844
2020-11-11,110.66679382324219
2020-11-12,109.68949890136719
2020-11-13,110.84362030029297
2020-11-16,111.79299926757812
2020-11-17,110.22933959960938
2020-11-18,107.75352478027344
2020-11-19,108.94488525390625
2020-11-20,108.18167877197266
2020-11-23,108.01412963867188
2020-11-24,109.63365173339844
2020-11-25,109.82911682128906
2020-11-27,108.43296813964844
2020-11-30,109.0844955444336
2020-12-01,108.82389831542969
2020-12-02,106.91584014892578
2020-12-03,108.41436004638672
2020-12-04,109.22411346435547
2020-12-07,108.95419311523438
2020-12-08,109.39164733886719
2020-12-09,109.88494873046875
2020-12-10,107.84660339355469
2020-12-11,107.195068359375
2020-12-14,105.40801239013672
2020-12-15,105.60348510742188
2020-12-16,105.9478530883789
2020-12-17,107.33467864990234
2020-12-18,107.85591125488281
2020-12-21,106.45976257324219
2020-12-22,106.78555297851562
2020-12-23,107.195068359375
2020-12-24,108.05136108398438
2020-12-28,108.27473449707031
2020-12-29,107.343994140625
2020-12-30,106.7762222290039
2020-12-31,107.59529113769531
2021-01-04,107.62321472167969
2021-01-05,109.01934051513672
2021-01-06,110.18279266357422
2021-01-07,108.75872802734375
2021-01-08,108.07929992675781
2021-01-11,106.19915008544922
2021-01-12,103.52790069580078
2021-01-13,103.82573699951172
2021-01-14,104.75648498535156
2021-01-15,106.1898422241211
2021-01-19,107.6418228149414
2021-01-20,106.3201675415039
2021-01-21,105.56624603271484
2021-01-22,106.3294677734375
2021-01-25,110.70401763916016
2021-01-26,115.49739074707031
2021-01-27,119.30418395996094
2021-01-28,110.0617904663086
2021-01-29,108.34919738769531
2021-02-01,107.343994140625
2021-02-02,106.82276916503906
2021-02-03,106.55284881591797
2021-02-04,106.1898422241211
2021-02-05,106.53422546386719
2021-02-08,107.14852905273438
2021-02-09,107.36260223388672
2021-02-10,107.78144836425781
2021-02-11,106.90906524658203
2021-02-12,107.96905517578125
2021-02-16,106.10235595703125
2021-02-17,108.28800201416016
2021-02-18,109.45116424560547
2021-02-19,106.71208190917969
2021-02-22,107.19047546386719
2021-02-23,107.29365539550781
2021-02-24,106.20552825927734
2021-02-25,107.90340423583984
2021-02-26,105.06111907958984
2021-03-01,105.11739349365234
2021-03-02,106.02729797363281
2021-03-03,106.93719482421875
2021-03-04,109.01968383789062
2021-03-05,111.0083236694336
2021-03-08,112.3497314453125
2021-03-09,111.6180419921875
2021-03-10,113.5691909790039
2021-03-11,112.79998779296875
2021-03-12,113.91627502441406
2021-03-15,114.55413818359375
2021-03-16,115.67039489746094
2021-03-17,116.43022918701172
2021-03-18,116.26138305664062
2021-03-19,118.5595932006836
2021-03-22,119.3663101196289
2021-03-23,118.625244140625
2021-03-24,115.51094055175781
2021-03-25,118.79409790039062
2021-03-26,120.53885650634766
2021-03-29,122.9308853149414
2021-03-30,120.58576202392578
2021-03-31,118.69091796875
2021-04-01,118.42827606201172
2021-04-05,119.21622467041016
2021-04-06,119.82593536376953
2021-04-07,119.92913055419922
2021-04-08,120.1917953491211
2021-04-09,120.26683807373047
2021-04-12,121.50505828857422
2021-04-13,121.76771545410156
2021-04-14,121.07354736328125
2021-04-15,122.68698120117188
2021-04-16,123.55937957763672
2021-04-19,123.9627456665039
2021-04-20,124.30040740966797
2021-04-21,125.37918853759766
2021-04-22,123.92520904541016
2021-04-23,121.73017883300781
2021-04-26,121.73017883300781
2021-04-27,122.92151641845703
2021-04-28,122.40557861328125
2021-04-29,123.76573944091797
2021-04-30,122.87461853027344
2021-05-03,123.89708709716797
2021-05-04,124.2629165649414
2021-05-05,126.48609924316406
2021-05-06,128.8968505859375
2021-05-07,128.13702392578125
2021-05-10,129.90994262695312
2021-05-11,128.34339904785156
2021-05-12,126.44857025146484
2021-05-13,128.6111297607422
2021-05-14,127.7989730834961
2021-05-17,126.08025360107422
2021-05-18,126.27857971191406
2021-05-19,126.82630157470703
2021-05-20,127.30791473388672
2021-05-21,127.96895599365234
2021-05-24,128.0634002685547
2021-05-25,127.76118469238281
2021-05-26,127.01515197753906
2021-05-27,125.14534759521484
2021-05-28,125.87250518798828
2021-06-01,126.08025360107422
2021-06-02,128.36558532714844
2021-06-03,130.20709228515625
2021-06-04,132.03912353515625
2021-06-07,130.4431610107422
2021-06-08,129.25326538085938
2021-06-09,128.4033660888672
2021-06-10,128.12948608398438
2021-06-11,128.65835571289062
2021-06-14,128.52613830566406
2021-06-15,127.27957916259766
2021-06-16,126.3352279663086
2021-06-17,126.17469787597656
2021-06-18,123.04888916015625
2021-06-21,123.8232650756836
2021-06-22,123.25665283203125
2021-06-23,121.87789154052734
2021-06-24,121.41516876220703
2021-06-25,122.21786499023438
2021-06-28,123.55884552001953
2021-06-29,122.89778137207031
2021-06-30,122.3595199584961
2021-07-01,122.81280517578125
2021-07-02,122.47284698486328
2021-07-06,121.42461395263672
2021-07-07,121.85899353027344
2021-07-08,122.32174682617188
2021-07-09,123.56829833984375
2021-07-12,123.14332580566406
2021-07-13,122.52005767822266
2021-07-14,123.03943634033203
2021-07-15,124.67317962646484
2021-07-16,125.69308471679688
2021-07-19,126.53353881835938
2021-07-20,125.1358871459961
2021-07-21,122.33118438720703
2021-07-22,122.0384292602539
2021-07-23,123.23777770996094
2021-07-26,123.41719818115234
2021-07-27,124.65428924560547
2021-07-28,123.48328399658203
2021-07-29,124.07823181152344
2021-07-30,123.8138198852539
2021-08-02,123.9837875366211
2021-08-03,125.4192123413086
2021-08-04,121.66071319580078
2021-08-05,121.27349853515625
2021-08-06,120.7824478149414
2021-08-09,121.83068084716797
2021-08-10,122.76557922363281
2021-08-11,123.9837875366211
2021-08-12,124.5737533569336
2021-08-13,126.24844360351562
2021-08-16,127.12383270263672
2021-08-17,129.03639221191406
2021-08-18,125.3064193725586
2021-08-19,125.96298217773438
2021-08-20,124.91629791259766
2021-08-23,123.79348754882812
2021-08-24,121.0435791015625
2021-08-25,121.11019897460938
2021-08-26,117.91307067871094
2021-08-27,117.58002471923828
2021-08-30,116.3525619506836
2021-08-31,117.6751937866211
2021-09-01,116.41917419433594
2021-09-02,116.07661437988281
2021-09-03,114.76351165771484
2021-09-07,113.84054565429688
2021-09-08,115.95292663574219
2021-09-09,114.9252700805664
2021-09-10,115.19170379638672
2021-09-13,116.771240234375
2021-09-14,116.52384185791016
2021-09-15,115.90534210205078
2021-09-16,116.7426986694336
2021-09-17,117.03765869140625
2021-09-20,116.34305572509766
2021-09-21,114.63982391357422
2021-09-22,114.72545623779297
2021-09-23,113.9642333984375
2021-09-24,113.33622741699219
2021-09-27,114.1164779663086
2021-09-28,114.29727172851562
2021-09-29,116.23838806152344
2021-09-30,114.21162414550781
2021-10-01,113.88811492919922
2021-10-04,115.10606384277344
2021-10-05,115.43909454345703
2021-10-06,117.20894622802734
2021-10-07,115.93389129638672
2021-10-08,115.73407745361328
2021-10-11,115.66746520996094
2021-10-12,116.08614349365234
2021-10-13,115.2202377319336
2021-10-14,116.08614349365234
2021-10-15,116.16226196289062
2021-10-18,115.59134674072266
2021-10-19,115.0775146484375
2021-10-20,115.8577651977539
2021-10-21,115.89583587646484
2021-10-22,117.0091323852539
2021-10-25,117.1708755493164
2021-10-26,118.6552505493164
2021-10-27,117.03765869140625
2021-10-28,118.58865356445312
2021-10-29,116.9044418334961
2021-11-01,117.62761688232422
2021-11-02,117.71324157714844
2021-11-03,119.29278564453125
2021-11-04,118.75991821289062
2021-11-05,119.68291473388672
2021-11-08,119.016845703125
2021-11-09,122.34717559814453
2021-11-10,122.36636352539062
2021-11-11,120.89922332763672
2021-11-12,121.87731170654297
2021-11-15,123.62252044677734
2021-11-16,122.27046203613281
2021-11-17,122.54855346679688
2021-11-18,120.67867279052734
2021-11-19,119.20195007324219
2021-11-22,121.24443817138672
2021-11-23,128.13897705078125
2021-11-24,126.86365509033203
2021-11-26,125.56910705566406
2021-11-29,124.05403137207031
2021-11-30,121.27320861816406
2021-12-01,121.34992980957031
2021-12-02,122.59648895263672
2021-12-03,123.46910095214844
2021-12-06,125.59788513183594
2021-12-07,124.86912536621094
2021-12-08,124.54309844970703
2021-12-09,125.2047348022461
2021-12-10,127.4197998046875
2021-12-13,129.08828735351562
2021-12-14,129.6252899169922
2021-12-15,129.1937713623047
2021-12-16,133.20204162597656
2021-12-17,130.80474853515625
2021-12-20,129.4910430908203
2021-12-21,126.47049713134766
2021-12-22,127.66912841796875
2021-12-23,127.52529907226562
2021-12-27,128.34994506835938
2021-12-28,129.64447021484375
2021-12-29,129.54859924316406
2021-12-30,129.77871704101562
2021-12-31,130.239013671875
2022-01-03,131.17872619628906
2022-01-04,132.87600708007812
2022-01-05,135.21572875976562
2022-01-06,135.55133056640625
2022-01-07,137.45957946777344
2022-01-10,137.3924560546875
2022-01-11,136.27053833007812
2022-01-12,135.0431365966797
2022-01-13,137.12396240234375
2022-01-14,139.18560791015625
2022-01-18,139.37742614746094
2022-01-19,137.50753784179688
2022-01-20,135.3404083251953
2022-01-21,137.3349151611328
2022-01-24,136.1842498779297
2022-01-25,133.671875
2022-01-26,131.7349090576172
2022-01-27,133.27874755859375
2022-01-28,134.74588012695312
2022-01-31,134.80340576171875
2022-02-01,132.80886840820312
2022-02-02,133.84449768066406
2022-02-03,134.61163330078125
2022-02-04,131.245849609375
2022-02-07,131.46640014648438
2022-02-08,130.8814697265625
2022-02-09,130.9390106201172
2022-02-10,129.03616333007812
2022-02-11,132.02081298828125
2022-02-14,132.7452392578125
2022-02-15,131.45091247558594
2022-02-16,131.09353637695312
2022-02-17,133.61459350585938
2022-02-18,134.2520751953125
2022-02-22,133.91400146484375
2022-02-23,132.2333221435547
2022-02-24,129.21002197265625
2022-02-25,132.59072875976562
2022-02-28,130.15660095214844
2022-03-01,122.01396179199219
2022-03-02,126.24466705322266
2022-03-03,128.8719482421875
2022-03-04,129.2196807861328
2022-03-07,131.19015502929688
2022-03-08,127.39411163330078
2022-03-09,124.9310302734375
2022-03-10,124.26454162597656
2022-03-11,124.44806671142578
2022-03-14,124.53498840332031
2022-03-15,124.89238739013672
2022-03-16,124.9310302734375
2022-03-17,125.162841796875
2022-03-18,123.70433044433594
2022-03-21,125.73272705078125
2022-03-22,125.8582992553711
2022-03-23,125.74239349365234
2022-03-24,126.91114807128906
2022-03-25,129.1327362060547
2022-03-28,129.3742218017578
2022-03-29,130.8134307861328
2022-03-30,130.2821807861328
2022-03-31,130.7941131591797
2022-04-01,132.82252502441406
2022-04-04,130.05035400390625
2022-04-05,133.07366943359375
2022-04-06,132.54241943359375
2022-04-07,132.65829467773438
2022-04-08,134.06854248046875
2022-04-11,134.6770782470703
2022-04-12,134.6577606201172
2022-04-13,134.33900451660156
2022-04-14,134.92822265625
2022-04-18,134.15548706054688
2022-04-19,137.46856689453125
2022-04-20,138.74356079101562
2022-04-21,138.76287841796875
2022-04-22,137.3913116455078
2022-04-25,137.36231994628906
2022-04-26,134.85093688964844
2022-04-27,134.87026977539062
2022-04-28,136.2225341796875
2022-04-29,132.2622833251953
2022-05-02,130.33047485351562
2022-05-03,131.83731079101562
2022-05-04,134.3100128173828
2022-05-05,132.9094696044922
2022-05-06,136.03900146484375
2022-05-09,140.0668487548828
2022-05-10,137.64242553710938
2022-05-11,139.50662231445312
2022-05-12,140.7418212890625
2022-05-13,140.2749786376953
2022-05-16,140.32359313964844
2022-05-17,139.4774627685547
2022-05-18,124.84015655517578
2022-05-19,122.89500427246094
2022-05-20,121.87378692626953
2022-05-23,119.35482025146484
2022-05-24,121.95159912109375
2022-05-25,123.74114990234375
2022-05-26,122.2044677734375
2022-05-27,122.10720825195312
2022-05-31,121.9321517944336
2022-06-01,121.13462829589844
2022-06-02,119.6660385131836
2022-06-03,119.4034423828125
2022-06-06,119.8800048828125
2022-06-07,126.73668670654297
2022-06-08,123.94538879394531
2022-06-09,123.76058959960938
2022-06-10,124.88878631591797
2022-06-13,123.8092269897461
2022-06-14,121.92242431640625
2022-06-15,121.73763275146484
2022-06-16,120.0356216430664
2022-06-17,118.8685302734375
2022-06-21,120.97901916503906
2022-06-22,120.40519714355469
2022-06-23,122.48651885986328
2022-06-24,125.34590911865234
2022-06-27,125.03466796875
2022-06-28,123.72168731689453
2022-06-29,127.1159896850586
2022-06-30,124.49974060058594
2022-07-01,127.5925521850586
2022-07-05,127.87459564208984
2022-07-06,128.46788024902344
2022-07-07,129.2556610107422
2022-07-08,128.3317108154297
2022-07-11,129.3917999267578
2022-07-12,129.45989990234375
2022-07-13,130.94793701171875
2022-07-14,129.14866638183594
2022-07-15,128.17608642578125
2022-07-18,126.98956298828125
2022-07-19,127.58280181884766
2022-07-20,125.88079833984375
2022-07-21,125.2097396850586
2022-07-22,126.61997985839844
2022-07-25,126.92147064208984
2022-07-26,126.97010803222656
2022-07-27,125.88079833984375
2022-07-28,127.40777587890625
2022-07-29,128.69158935546875
2022-08-01,130.37413024902344
2022-08-02,130.28660583496094
2022-08-03,130.5394744873047
2022-08-04,129.45989990234375
2022-08-05,129.4307403564453
2022-08-08,129.50852966308594
2022-08-09,130.54917907714844
2022-08-10,130.40328979492188
2022-08-11,130.01129150390625
2022-08-12,131.1187286376953
2022-08-15,133.17678833007812
2022-08-16,134.7840576171875
2022-08-17,136.5971221923828
2022-08-18,136.538330078125
2022-08-19,136.97933959960938
2022-08-22,134.99966430664062
2022-08-23,139.50782775878906
2022-08-24,141.25228881835938
2022-08-25,140.77206420898438
2022-08-26,138.7629852294922
2022-08-29,139.16481018066406
2022-08-30,137.99856567382812
2022-08-31,137.1949462890625
2022-09-01,139.15501403808594
2022-09-02,137.20472717285156
2022-09-06,135.86209106445312
2022-09-07,138.1063690185547
2022-09-08,135.87188720703125
2022-09-09,136.65591430664062
2022-09-12,138.57676696777344
2022-09-13,136.55792236328125
2022-09-14,136.26390075683594
2022-09-15,136.3717041015625
2022-09-16,136.1071014404297
2022-09-19,137.16554260253906
2022-09-20,136.4207000732422
2022-09-21,137.70455932617188
2022-09-22,139.19419860839844
2022-09-23,137.84176635742188
2022-09-26,136.73431396484375
2022-09-27,133.86282348632812
2022-09-28,136.40110778808594
2022-09-29,136.22470092773438
2022-09-30,134.66644287109375
2022-10-03,136.77352905273438
2022-10-04,139.2726287841797
2022-10-05,138.43959045410156
2022-10-06,135.3230743408203
2022-10-07,134.8428497314453
2022-10-10,138.5277862548828
2022-10-11,138.63558959960938
2022-10-12,138.1259765625
2022-10-13,139.49801635742188
2022-10-14,138.21417236328125
2022-10-17,137.17535400390625
2022-10-18,139.40980529785156
2022-10-19,140.18405151367188
2022-10-20,138.23377990722656
2022-10-21,139.9586181640625
2022-10-24,142.1833038330078
2022-10-25,143.08494567871094
2022-10-26,144.61378479003906
2022-10-27,145.72122192382812
2022-10-28,147.7205047607422
2022-10-31,147.6519012451172
2022-11-01,146.32884216308594
2022-11-02,146.27984619140625
2022-11-03,145.80943298339844
2022-11-04,146.3974609375
2022-11-07,146.28965759277344
2022-11-08,146.79925537109375
2022-11-09,145.67437744140625
2022-11-10,143.93768310546875
2022-11-11,140.7208709716797
2022-11-14,139.77359008789062
2022-11-15,138.61907958984375
2022-11-16,141.7273712158203
2022-11-17,142.6252899169922
2022-11-18,144.20411682128906
2022-11-21,146.14801025390625
2022-11-22,147.253173828125
2022-11-23,147.49000549316406
2022-11-25,149.25628662109375
2022-11-28,149.56219482421875
2022-11-29,149.51284790039062
2022-11-30,151.9698486328125
2022-12-01,151.90078735351562
2022-12-02,152.40402221679688
2022-12-05,151.979736328125
2022-12-06,151.51596069335938
2022-12-07,153.61773681640625
2022-12-08,153.4302520751953
2022-12-09,152.6309814453125
2022-12-12,153.91375732421875
2022-12-13,152.31521606445312
2022-12-14,152.1277313232422
2022-12-15,151.8218536376953
2022-12-16,153.2723846435547
2022-12-19,153.75588989257812
2022-12-20,153.2526397705078
2022-12-21,155.84780883789062
2022-12-22,156.44972229003906
2022-12-23,157.3279266357422
2022-12-27,157.76210021972656
2022-12-28,156.29183959960938
2022-12-29,156.4595947265625
2022-12-30,156.3609161376953
2023-01-03,156.88388061523438
2023-01-04,156.09449768066406
2023-01-05,157.27859497070312
2023-01-06,160.43618774414062
2023-01-09,158.20614624023438
2023-01-10,156.9134979248047
2023-01-11,155.78860473632812
2023-01-12,153.2921142578125
2023-01-13,152.38429260253906
2023-01-17,153.4105224609375
2023-01-18,148.19058227539062
2023-01-19,148.0721893310547
2023-01-20,146.95713806152344
2023-01-23,145.74343872070312
2023-01-24,147.61827087402344
2023-01-25,148.14125061035156
2023-01-26,148.0919189453125
2023-01-27,148.03271484375
2023-01-30,149.59178161621094
2023-01-31,150.77589416503906
2023-02-01,150.0654296875
2023-02-02,147.86497497558594
2023-02-03,147.98336791992188
2023-02-06,149.6213836669922
2023-02-07,148.0129852294922
2023-02-08,146.9176788330078
2023-02-09,145.13922119140625
2023-02-10,147.97085571289062
2023-02-13,148.4875030517578
2023-02-14,146.093017578125
2023-02-15,145.76516723632812
2023-02-16,146.27186584472656
2023-02-17,148.97434997558594
2023-02-21,149.03396606445312
2023-02-22,148.27886962890625
2023-02-23,148.27886962890625
2023-02-24,147.6429901123047
2023-02-27,147.10646057128906
2023-02-28,146.93756103515625
2023-03-01,144.31455993652344
2023-03-02,147.63304138183594
2023-03-03,149.8288116455078
2023-03-06,149.4910125732422
2023-03-07,148.90480041503906
2023-03-08,149.52081298828125
2023-03-09,147.42440795898438
2023-03-10,146.92762756347656
2023-03-13,148.94454956054688
2023-03-14,150.58392333984375
2023-03-15,152.5611114501953
2023-03-16,152.81942749023438
2023-03-17,150.90187072753906
2023-03-20,153.4652557373047
2023-03-21,153.11749267578125
2023-03-22,150.9912872314453
2023-03-23,150.116943359375
2023-03-24,153.6937713623047
2023-03-27,155.283447265625
2023-03-28,155.45236206054688
2023-03-29,156.5552215576172
2023-03-30,156.52540588378906
2023-03-31,156.3564910888672
2023-04-03,156.624755859375
2023-04-04,154.73699951171875
2023-04-05,156.27700805664062
2023-04-06,155.5020294189453
2023-04-10,154.75686645507812
2023-04-11,154.64756774902344
2023-04-12,153.3162078857422
2023-04-13,152.79954528808594
2023-04-14,151.39865112304688
2023-04-17,152.39219665527344
2023-04-18,151.6172332763672
2023-04-19,151.1899871826172
2023-04-20,150.83230590820312
2023-04-21,150.2659912109375
2023-04-24,150.69320678710938
2023-04-25,153.34600830078125
2023-04-26,151.9550323486328
2023-04-27,152.84922790527344
2023-04-28,153.4155731201172
2023-05-01,156.02862548828125
2023-05-02,157.68788146972656
2023-05-03,156.07830810546875
2023-05-04,156.4061737060547
2023-05-05,157.18115234375
2023-05-08,156.09817504882812
2023-05-09,156.24720764160156
2023-05-10,157.36000061035156
2023-05-11,157.38999938964844
2023-05-12,158.14999389648438
2023-05-15,155.50999450683594
2023-05-16,154.91000366210938
2023-05-17,154.7100067138672
2023-05-18,151.8800048828125
2023-05-19,151.88999938964844
2023-05-22,149.6699981689453
2023-05-23,149.39999389648438
2023-05-24,148.5399932861328
2023-05-25,147.1199951171875
2023-05-26,146.55999755859375
2023-05-30,145.30999755859375
2023-05-31,146.58999633789062
2023-06-01,144.89999389648438
2023-06-02,148.97999572753906
